output_column,column_group,source_family,source_variant,original_column,is_harmonized,is_derived,schema_version,notes
row_source_family,row_provenance,,,,False,True,1.6.0,Row-level source provenance.
row_source_variant,row_provenance,,,,False,True,1.6.0,Row-level source provenance.
row_source_file_name,row_provenance,,,,False,True,1.6.0,Row-level source provenance.
row_source_file_path,row_provenance,,,,False,True,1.6.0,Row-level source provenance.
row_source_row_number,row_provenance,,,,False,True,1.6.0,Row-level source provenance.
row_source_time_basis,row_provenance,,,,False,True,1.6.0,Row-level source provenance.
row_source_snapshot_year,row_provenance,,,,False,True,1.6.0,Row-level source provenance.
row_source_snapshot_month,row_provenance,,,,False,True,1.6.0,Row-level source provenance.
harm_ein,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_tax_year,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_filing_form,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_org_name,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_state,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_zip5,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_county_fips,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_region,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_ntee_code,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_subsection_code,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_revenue_amount,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_expenses_amount,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_assets_amount,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_income_amount,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_gross_receipts_under_25000_flag,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_is_hospital,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_is_university,harmonized,,,,True,True,1.6.0,Harmonized field populated from source-specific mappings and optional year-aware BMF overlay.
harm_ein__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_ein__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_ein__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_tax_year__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_tax_year__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_tax_year__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_filing_form__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_filing_form__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_filing_form__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_org_name__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_org_name__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_org_name__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_state__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_state__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_state__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_zip5__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_zip5__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_zip5__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_county_fips__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_county_fips__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_county_fips__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_region__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_region__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_region__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_ntee_code__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_ntee_code__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_ntee_code__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_subsection_code__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_subsection_code__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_subsection_code__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_revenue_amount__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_revenue_amount__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_revenue_amount__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_expenses_amount__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_expenses_amount__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_expenses_amount__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_assets_amount__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_assets_amount__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_assets_amount__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_income_amount__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_income_amount__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_income_amount__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_gross_receipts_under_25000_flag__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_gross_receipts_under_25000_flag__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_gross_receipts_under_25000_flag__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_is_hospital__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_is_hospital__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_is_hospital__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_is_university__source_family,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_is_university__source_variant,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
harm_is_university__source_column,field_provenance,,,,False,True,1.6.0,Per-harmonized-field provenance.
org_match_quality,overlay_diagnostic,,,,False,True,1.6.0,Overlay or match-quality diagnostic.
bmf_overlay_applied,overlay_diagnostic,,,,False,True,1.6.0,Overlay or match-quality diagnostic.
bmf_overlay_field_count,overlay_diagnostic,,,,False,True,1.6.0,Overlay or match-quality diagnostic.
bmf_overlay_fields,overlay_diagnostic,,,,False,True,1.6.0,Overlay or match-quality diagnostic.
harm_revenue_amount_num,numeric_helper,,,,False,True,1.6.0,Parsed numeric helper derived from a harmonized string amount.
harm_expenses_amount_num,numeric_helper,,,,False,True,1.6.0,Parsed numeric helper derived from a harmonized string amount.
harm_assets_amount_num,numeric_helper,,,,False,True,1.6.0,Parsed numeric helper derived from a harmonized string amount.
harm_income_amount_num,numeric_helper,,,,False,True,1.6.0,Parsed numeric helper derived from a harmonized string amount.
harm_revenue_amount_num_parse_ok,numeric_helper,,,,False,True,1.6.0,Parsed numeric helper derived from a harmonized string amount.
harm_expenses_amount_num_parse_ok,numeric_helper,,,,False,True,1.6.0,Parsed numeric helper derived from a harmonized string amount.
harm_assets_amount_num_parse_ok,numeric_helper,,,,False,True,1.6.0,Parsed numeric helper derived from a harmonized string amount.
harm_income_amount_num_parse_ok,numeric_helper,,,,False,True,1.6.0,Parsed numeric helper derived from a harmonized string amount.
gt__ACCOFEESTOTA,source_native,givingtuesday_datamart,,ACCOFEESTOTA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ACTNOTPRERPT,source_native,givingtuesday_datamart,,ACTNOTPRERPT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ADDRESCHANGE,source_native,givingtuesday_datamart,,ADDRESCHANGE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ADVERTTOTALO,source_native,givingtuesday_datamart,,ADVERTTOTALO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__AGGAMOJOICOS,source_native,givingtuesday_datamart,,AGGAMOJOICOS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__AIPAMDAAEAMO,source_native,givingtuesday_datamart,,AIPAMDAAEAMO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__AIPAMDAAROEF,source_native,givingtuesday_datamart,,AIPAMDAAROEF,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__AIPAMDAAUBIA,source_native,givingtuesday_datamart,,AIPAMDAAUBIA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ALLOOTHECONT,source_native,givingtuesday_datamart,,ALLOOTHECONT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__AMENDERETURN,source_native,givingtuesday_datamart,,AMENDERETURN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ANREEXADNEIN,source_native,givingtuesday_datamart,,ANREEXADNEIN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ANREEXNEININ,source_native,givingtuesday_datamart,,ANREEXNEININ,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ANREEXTOREEX,source_native,givingtuesday_datamart,,ANREEXTOREEX,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ARECDTREXPNS,source_native,givingtuesday_datamart,,ARECDTREXPNS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ARECGPDCPRPS,source_native,givingtuesday_datamart,,ARECGPDCPRPS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ARECPREXPNSS,source_native,givingtuesday_datamart,,ARECPREXPNSS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ARECRREXPNSS,source_native,givingtuesday_datamart,,ARECRREXPNSS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__AREEROEXPENS,source_native,givingtuesday_datamart,,AREEROEXPENS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__AREOESWREXPN,source_native,givingtuesday_datamart,,AREOESWREXPN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__AREPEBREXPNS,source_native,givingtuesday_datamart,,AREPEBREXPNS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ARETEANINCM,source_native,givingtuesday_datamart,,ARETEANINCM,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ARETEDCHRTBL,source_native,givingtuesday_datamart,,ARETEDCHRTBL,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ARETENIINCM,source_native,givingtuesday_datamart,,ARETENIINCM,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ARETEREXPNSS,source_native,givingtuesday_datamart,,ARETEREXPNSS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ARETOEANINCM,source_native,givingtuesday_datamart,,ARETOEANINCM,False,False,1.6.0,Source-native column preserved with source-family prefix.
